2026-05-11 20:54:33 | INFO     | selector             | ======================================================================
2026-08-04 18:35:16 | INFO     | selector             | --------------------------------------------------
2026-08-04 18:35:16 | INFO     | selector             | Stage 6: Stability Selection (n_bootstrap=50, frac=0.75, threshold=0.6)
2026-08-04 18:35:34 | INFO     | selector             |   Input    : 1
2026-08-04 18:35:34 | INFO     | selector             |   Selected : 1 (stability >= 0.6)
2026-08-04 18:35:34 | INFO     | selector             |   Removed  : 0
2026-08-04 18:35:34 | INFO     | selector             |   Top 15 stability scores:
2026-08-04 18:35:34 | INFO     | selector             |     [✓] FE_high_prior_utilization                   stability=1.0000
2026-08-04 18:35:34 | INFO     | selector             | --------------------------------------------------
2026-08-04 18:35:34 | INFO     | selector             | Stage 7: Consensus Vote (min_stages=2)
2026-08-04 18:35:34 | INFO     | selector             |   Total features evaluated : 78
2026-08-04 18:35:34 | INFO     | selector             |   Selected (votes >= 2)   : 53
2026-08-04 18:35:34 | INFO     | selector             |   Removed                  : 25
2026-08-04 18:35:34 | INFO     | selector             |   Vote summary (top 20):
2026-08-04 18:35:34 | INFO     | selector             |     [✓] FE_high_prior_utilization                     votes=6/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] race                                          votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] gender                                        votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] age                                           votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] admission_type_id                             votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] discharge_disposition_id                      votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] admission_source_id                           votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] time_in_hospital                              votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] payer_code                                    votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] medical_specialty                             votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] num_medications                               votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] number_outpatient                             votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] diag_1                                        votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] diag_2                                        votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] number_diagnoses                              votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] weight_missing                                votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] max_glu_serum_missing                         votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] A1Cresult_missing                             votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] FE_total_clinical_contacts                    votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |     [✓] FE_labs_per_day                               votes=3/6
2026-08-04 18:35:34 | INFO     | selector             |   feature_scores.csv saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_scores.csv
2026-08-04 18:35:34 | INFO     | selector             |   Selected feature breakdown:
2026-08-04 18:35:34 | INFO     | selector             |     FE_ features selected : 29
2026-08-04 18:35:34 | INFO     | selector             |     Raw features selected : 24
2026-08-04 18:35:34 | INFO     | selector             |   selected_features.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selected_features.json
2026-08-04 18:35:34 | INFO     | selector             |   selector_stage_results.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selector_stage_results.json
2026-08-04 18:35:34 | INFO     | selector             |   feature_selector.pkl saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_selector.pkl
2026-08-04 18:35:34 | INFO     | selector             | ======================================================================
2026-08-04 18:35:34 | INFO     | selector             | Selection complete — 53 features retained from 78 input features
2026-08-04 18:35:34 | INFO     | selector             | ======================================================================
2026-08-04 18:35:34 | INFO     | selector             | ======================================================================
2026-08-04 18:35:34 | INFO     | selector             | DriftSentinel — Feature Selector  [transform on TRAIN]
2026-08-04 18:35:34 | INFO     | selector             | ======================================================================
2026-08-04 18:35:34 | INFO     | selector             | Input  shape : (63492, 80)
2026-08-04 18:35:34 | INFO     | selector             | Output shape : (63492, 55)
2026-08-04 18:35:34 | INFO     | selector             | Features retained : 53
2026-08-04 18:35:34 | INFO     | selector             | Targets retained  : ['readmitted_binary', 'readmitted_multi']
2026-08-04 18:35:34 | INFO     | selector             | ======================================================================
2026-08-04 18:35:34 | INFO     | selector             | ======================================================================
2026-08-04 18:35:34 | INFO     | selector             | DriftSentinel — Feature Selector  [transform on VAL]
2026-08-04 18:35:34 | INFO     | selector             | ======================================================================
2026-08-04 18:35:34 | INFO     | selector             | Input  shape : (20949, 80)
2026-08-04 18:35:34 | INFO     | selector             | Output shape : (20949, 55)
2026-08-04 18:35:34 | INFO     | selector             | Features retained : 53
2026-08-04 18:35:34 | INFO     | selector             | Targets retained  : ['readmitted_binary', 'readmitted_multi']
2026-08-04 18:35:34 | INFO     | selector             | ======================================================================
2026-08-04 18:35:34 | INFO     | selector             | ======================================================================
2026-08-04 18:35:34 | INFO     | selector             | DriftSentinel — Feature Selector  [transform on TEST]
2026-08-04 18:35:34 | INFO     | selector             | ======================================================================
2026-08-04 18:35:34 | INFO     | selector             | Input  shape : (17325, 80)
2026-08-04 18:35:34 | INFO     | selector             | Output shape : (17325, 55)
2026-08-04 18:35:34 | INFO     | selector             | Features retained : 53
2026-08-04 18:35:34 | INFO     | selector             | Targets retained  : ['readmitted_binary', 'readmitted_multi']
2026-08-04 18:35:34 | INFO     | selector             | ======================================================================
2026-08-04 18:37:24 | INFO     | selector             | ===== RUN 20260804-183719-0dc347 | pid=22080 | started 2026-08-04 18:37:24 =====
2026-08-04 18:37:24 | INFO     | selector             | ======================================================================
2026-08-04 18:37:24 | INFO     | selector             | DriftSentinel — Feature Selector  [fit on TRAIN]
2026-08-04 18:37:24 | INFO     | selector             | ======================================================================
2026-08-04 18:37:24 | INFO     | selector             | Input shape : (63492, 80)
2026-08-04 18:37:24 | INFO     | selector             | Feature matrix : 63,492 rows x 78 features
2026-08-04 18:37:24 | INFO     | selector             | Target (binary): {0: 55875, 1: 7617}
2026-08-04 18:37:24 | INFO     | selector             | --------------------------------------------------
2026-08-04 18:37:24 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 18:37:24 | INFO     | selector             |   Input    : 78 features
2026-08-04 18:37:24 | INFO     | selector             |   Selected : 67
2026-08-04 18:37:24 | INFO     | selector             |   Removed  : 11
2026-08-04 18:37:24 | INFO     | selector             |     DROP  nateglinide                                   var=0.006765
